[(1000, 66.67070799999999),
 (2000, 67.317578),
 (3000, 71.742981),
 (4000, 67.25917700000001),
 (5000, 67.32796300000001),
 (6000, 109.698224),
 (7000, 98.112022),
 (8000, 104.301701),
 (9000, 104.025437),
 (10000, 98.48870099999999),
 (11000, 130.47366899999997),
 (12000, 126.130209),
 (13000, 135.322583),
 (14000, 89.843834),
 (15000, 143.854839),
 (16000, 131.995868),
 (17000, 145.527365),
 (18000, 138.61802),
 (19000, 83.73087899999999),
 (20000, 141.191877),
 (21000, 69.48007000000001),
 (22000, 206.342456),
 (23000, 205.47317),
 (24000, 73.376249),
 (25000, 185.810017),
 (26000, 85.313674),
 (27000, 204.426019),
 (28000, 83.67114600000001),
 (29000, 193.185642),
 (30000, 209.740771),
 (31000, 213.466668),
 (32000, 199.381787),
 (33000, 73.917218),
 (34000, 203.966679),
 (35000, 209.51925),
 (36000, 201.983448),
 (37000, 198.177255),
 (38000, 184.16099499999999),
 (39000, 199.04679),
 (40000, 190.223214),
 (41000, 76.81984999999999),
 (42000, 190.989599),
 (43000, 197.71129100000002)]
